ZipCode,MEAN_Total_Time,COUNT_Total_Time,STD_Total_Time
20105,35.52162196,5,7.571895862
20106,65.58858024,5,5.526628026
20109,28.55185161,5,5.526487274
20110,31.17544856,5,3.886191973
20111,28.5444827,5,4.100334557
20112,40.35878803,5,10.24257174
20115,79.5675538,5,5.526628026
20117,54.28698207,5,7.572500953
20119,62.20785657,5,5.518535616
20120,23.87195186,5,5.582519509
20121,23.32288721,5,5.517265163
20124,27.33495584,5,4.35772748
20129,43.81334855,5,8.197416955
20130,64.19141318,5,5.95292125
20132,48.11793305,5,8.197416955
20135,59.41490549,5,8.198187817
20136,38.28913098,5,5.526530398
20137,47.82776931,5,5.526628026
20141,53.40480105,5,8.198187817
20143,38.35848309,5,5.526487274
20147,36.02457134,5,8.194132075
20148,32.96255132,5,8.194132075
20151,24.61168296,5,7.571081224
20152,32.26343895,5,7.571791072
20155,33.02218504,5,5.526487274
20158,45.08239021,5,8.197416955
20164,27.0683459,5,7.745283348
20165,30.87849,5,7.674126873
20166,27.23907917,5,8.194132071
20169,36.90672512,5,5.526487274
20170,21.55255844,5,9.174541074
20171,23.73017803,5,9.579931364
20175,31.94299456,5,8.194132075
20176,38.49118139,5,8.197416955
20180,51.96815674,5,2.627543163
20181,42.37475917,5,3.847325869
20184,59.55490101,5,7.572651809
20186,52.71133914,5,5.526628026
20187,47.51056717,5,5.526628026
20190,19.31819715,5,5.483679184
20191,19.99309924,5,6.992397532
20194,21.77856362,5,6.81558658
20198,46.19834327,5,5.526628026
22003,14.30034232,5,5.814585905
22015,20.25937353,5,6.948433406
22025,30.89374776,5,8.0183059
22026,28.01491639,5,8.016886718
22027,14.44641713,5,5.646807178
22030,17.19991318,5,6.608186441
22031,13.48050893,5,9.321871648
22032,21.04963705,5,6.047345172
22033,20.58626255,5,6.175830947
22035,19.25934236,5,5.971955295
22039,22.16273104,5,9.289909734
22041,15.91758407,5,2.313183216
22042,13.02998576,5,7.325163405
22043,12.75525727,5,6.055383579
22044,14.64492834,5,3.811112717
22046,13.79098868,5,4.251267186
22060,24.0719625,5,5.790188824
22066,23.56150963,5,3.031426714
22079,16.95732351,5,6.137580143
22101,16.13095229,5,2.033156657
22102,13.72444788,5,3.848201364
22124,19.82073871,5,6.802791955
22134,32.12827756,5,8.017906316
22150,13.66260531,5,4.38284969
22151,15.91876534,5,4.805044542
22152,18.17309052,5,7.698705209
22153,20.01708711,5,9.981101918
22172,27.76657509,5,8.017594674
22180,16.14273205,5,8.716050507
22181,18.60452732,5,7.222535713
22182,17.28858164,5,2.928543291
22191,23.26264558,5,9.058831888
22192,24.35086186,5,10.95314168
22193,29.30460327,5,10.12130306
22201,11.86065139,5,1.426522391
22202,13.19109131,5,2.803225778
22203,13.50398818,5,0.721673456
22204,14.43096398,5,0.636963041
22205,12.61849943,5,1.942247805
22206,14.50387987,5,0.832985303
22207,13.35047787,5,0.956274369
22209,10.2693905,5,2.370318861
22211,14.03690697,5,2.008450976
22213,13.31627431,5,3.646239868
22301,17.00115899,5,1.178374645
22302,14.69187164,5,0.748493378
22303,19.16426268,5,0.96191742
22304,16.6739307,5,1.70129946
22305,15.51098822,5,1.591846031
22306,22.73745557,5,0.154229173
22307,20.92244724,5,0.409313127
22308,27.58425544,5,0.46951149
22309,23.41420931,5,3.845099917
22310,17.46743033,5,2.899857996
22311,15.51586166,5,0.797406413
22312,15.0389633,5,2.07058866
22314,18.28884435,5,0.676219404
22315,17.53716649,5,4.73406605
22401,46.76885609,5,7.01098596
22405,51.72985834,5,8.018956798
22406,47.64066324,5,8.018956798
22407,53.62617727,5,6.349211435
22408,60.02216445,5,5.521106563
22427,60.77194566,5,7.50920358
22435,103.3427719,5,13.42540496
22436,84.25081968,5,5.312390074
22437,88.33421322,5,4.027118796
22438,82.15172571,5,1.914445448
22443,98.56760939,5,1.98197322
22448,86.11383808,5,3.016370197
22454,77.87395546,5,15.63718763
22460,109.2845261,5,13.42540496
22469,105.7220985,5,13.42540496
22473,126.9614864,5,2.995095432
22480,94.92197445,5,2.998248571
22482,98.70267447,5,2.998248571
22485,79.22145606,5,5.556107469
22488,112.4252443,5,13.42540496
22503,121.1989268,5,2.997012775
22508,80.14486424,5,6.620974705
22511,115.206443,5,12.77747401
22514,53.09124468,5,11.96674816
22520,111.8208215,5,6.855575871
22529,97.49169691,5,13.42540496
22534,63.53784819,5,4.567485957
22538,67.78971956,5,2.476629888
22539,124.0574525,5,2.883243292
22546,39.91958819,5,10.27373188
22551,67.57526857,5,2.02739448
22553,58.92074201,5,6.254885364
22554,34.61754126,5,8.018778827
22556,41.54024217,5,8.018778827
22560,85.16564393,5,13.36276982
22567,70.93305239,5,5.659073757
22572,87.70326388,5,13.42445327
22576,102.0536034,5,2.998248571
22578,98.87759673,5,2.998248571
22580,57.57871839,5,4.099561663
22601,72.57244562,5,8.123856352
22602,72.03510341,5,8.103987676
22603,77.16204732,5,7.69125476
22610,76.48295326,5,9.686116171
22611,63.59600239,5,7.788876809
22620,69.8716986,5,7.101775336
22624,77.15628836,5,5.688861302
22625,92.92739298,5,8.151960857
22630,68.79067982,5,4.263759612
22637,89.20194926,5,8.386353777
22639,66.61829105,5,5.526628026
22640,82.65033105,5,3.908873112
22642,69.13283006,5,5.064595691
22643,53.40338095,5,5.526628026
22644,75.01998071,5,17.00367502
22645,66.47758734,5,8.53651078
22650,120.2961125,5,16.80794899
22652,98.98916837,5,21.63253434
22654,89.04945152,5,11.66350357
22655,73.73600865,5,8.036208484
22656,76.95265604,5,7.464459595
22657,70.37861262,5,11.38184854
22663,70.49544093,5,4.9622174
22664,81.22846628,5,22.23070916
22701,73.36235359,5,10.36601433
22709,66.69190228,5,19.74241673
22712,64.30852163,5,4.096612735
22713,89.99468325,5,5.238904702
22714,71.7221793,5,3.319149803
22715,69.74222919,5,21.26952217
22720,69.19315618,5,8.010444546
22726,80.82731879,5,6.258271363
22727,72.03835562,5,28.33252134
22728,65.51117609,5,4.347441851
22733,84.41784262,5,16.81396837
22734,66.30480045,5,4.320651167
22735,82.31196395,5,17.11783903
22737,70.25627591,5,5.231233103
22740,75.60990911,5,7.941964278
22742,67.98686593,5,8.010444546
22743,90.66415901,5,23.90167629
22747,86.09745055,5,8.677574454
22801,68.05929943,5,42.08315371
22802,70.63914946,5,43.4209314
22807,65.95767886,5,42.78720157
22810,98.90697018,5,27.60842741
22811,117.4367602,5,36.78681929
22812,74.46597698,5,38.06593485
22815,80.6058443,5,37.24110386
22821,79.88503021,5,43.07185289
22824,82.96531353,5,24.41561639
22827,69.6172946,5,37.87824994
22830,109.2644617,5,36.78578492
22831,88.26175323,5,43.44639478
22832,83.439923,5,43.41045963
22834,87.97960542,5,40.03025597
22835,79.67847216,5,23.22086516
22840,79.21300984,5,43.78491527
22841,69.25567676,5,37.30715837
22842,76.32695277,5,27.6075622
22843,90.39697467,5,38.0682618
22844,77.09614342,5,31.93089497
22847,85.08083647,5,31.92326924
22849,79.43445759,5,35.22986006
22851,82.1154313,5,27.08273498
22853,81.06383206,5,34.59498245
22901,41.65574571,5,31.78435475
22902,39.61399588,5,30.85903139
22903,39.49300935,5,32.54870608
22904,42.40657888,5,32.95733382
22911,50.89995185,5,30.29583899
22920,58.94375061,5,23.53158883
22923,57.76544462,5,23.24768556
22932,50.59697381,5,29.62831787
22936,56.97217555,5,30.6517352
22937,73.14868073,5,26.40450588
22939,59.58987573,5,29.78336299
22940,62.50716509,5,30.92153815
22942,48.78687539,5,16.78910958
22946,62.50068318,5,30.00241222
22947,44.99135575,5,25.51514508
22949,69.45477945,5,25.0329572
22952,64.03485311,5,30.61607724
22958,80.26528486,5,23.19978614
22959,51.68959232,5,27.8999462
22960,67.81024775,5,16.81396837
22963,55.08393246,5,19.83279849
22964,67.00661155,5,28.07047616
22967,73.75515087,5,25.5445508
22968,55.24134764,5,29.94701726
22969,63.68416796,5,26.63806092
22971,66.71977154,5,25.48693054
22973,57.36004798,5,29.48040812
22974,45.44037562,5,16.48653345
22976,72.8422541,5,11.33837029
22980,55.81290672,5,30.9296657
23002,61.47708471,5,20.0109677
23004,78.94629865,5,16.5108589
23005,26.81829662,5,23.22838571
23009,62.08729314,5,20.20050459
23011,49.73938296,5,2.942412955
23015,52.3798699,5,15.06538473
23022,66.60854812,5,16.51028211
23024,54.99865947,5,7.567117448
23027,69.18224439,5,7.56672869
23030,57.85354983,5,11.95133527
23035,77.88918653,5,9.133557259
23038,55.28301685,5,4.555991536
23040,68.69559312,5,8.824160714
23043,102.8075996,5,8.094299593
23047,45.47983734,5,17.23090323
23055,55.11876353,5,16.51028211
23059,29.62382617,5,19.73580352
23060,22.33167868,5,21.86437265
23061,64.73430432,5,9.133327786
23062,41.72189352,5,9.133327786
23063,44.47529171,5,4.964499556
23064,93.21616145,5,9.133557259
23065,34.56420675,5,4.964982755
23070,94.3112617,5,8.094299593
23071,83.84181123,5,7.964186684
23072,46.52587612,5,9.133327786
23075,28.04605533,5,21.99282516
23076,84.88405816,5,9.133557259
23079,85.52062698,5,2.877956575
23083,72.65973196,5,16.5434589
23086,62.71070003,5,23.02853476
23089,48.36345841,5,2.019546229
23093,56.35434089,5,10.55483273
23102,30.84834714,5,11.29885108
23103,33.34259356,5,17.00585838
23106,49.25484395,5,23.02853476
23109,94.36410984,5,9.133327786
23110,68.33457517,5,2.901433766
23111,31.52831987,5,23.02853476
23112,36.39042836,5,25.14207155
23113,33.96942079,5,22.59519315
23114,35.35239714,5,23.4132301
23116,30.49120654,5,23.28369012
23117,49.94935883,5,1.752972632
23119,95.59037912,5,9.133327786
23120,50.06223876,5,22.36446101
23123,83.36083096,5,16.5108589
23124,42.27732675,5,10.9222397
23128,84.49201245,5,9.133557259
23129,27.41006516,5,11.36394071
23138,106.4840228,5,9.133327786
23139,44.90291084,5,12.83463906
23140,46.25940983,5,7.524739239
23141,34.68473794,5,15.5904866
23146,30.46272119,5,13.06633877
23148,68.31201263,5,23.02853476
23149,79.08591152,5,2.87898425
23150,30.54814773,5,19.16595015
23156,67.10557771,5,2.170883753
23161,75.40166524,5,10.26985982
23168,50.14738363,5,4.553101433
23169,84.01484639,5,2.99682639
23173,18.84409596,5,26.28724422
23175,81.43210612,5,2.878413787
23180,95.46809564,5,2.877868923
23181,57.05745665,5,2.902083173
23185,44.4137713,5,9.133472997
23188,51.81659067,5,8.375283996
23192,40.93230565,5,14.86157318
23219,21.55080695,5,25.7646671
23220,19.74717068,5,26.38348142
23221,20.84498295,5,26.59983839
23222,23.23690709,5,25.57195655
23223,25.14107309,5,25.32060923
23224,27.02754395,5,26.33662156
23225,24.40837968,5,26.63173253
23226,15.42660126,5,27.05487388
23227,20.1842464,5,25.34625524
23228,19.99381707,5,24.74008603
23229,18.46327418,5,24.41888096
23230,16.73468153,5,26.11251318
23231,30.01257369,5,25.51235548
23233,21.62323268,5,20.58015148
23234,30.68390823,5,26.63245336
23235,27.67588287,5,26.63203558
23236,30.38309976,5,26.63267123
23237,35.69708368,5,26.61010819
23238,24.28738105,5,22.61820295
23294,19.14030232,5,22.46138941
23301,130.4274861,5,3.298003969
23303,139.0343539,5,3.298003969
23308,131.8240516,5,3.298003969
23310,67.99371468,5,2.88327308
23314,26.70646966,5,4.670884979
23315,57.15179803,5,2.401951676
23320,16.05491543,5,5.923892036
23321,16.24699162,5,4.100730663
23322,22.19557345,5,6.688527908
23323,19.13565683,5,1.54420867
23324,13.68277378,5,6.106116704
23325,14.57931598,5,3.338566676
23336,161.8703373,5,3.298003969
23347,79.9106317,5,2.88327308
23350,97.31931284,5,3.298003969
23357,119.4611528,5,3.298003969
23359,138.6086316,5,3.298003969
23395,154.2698916,5,3.298003969
23405,79.05655733,5,2.88327308
23410,110.5586488,5,3.298003969
23414,128.7631453,5,3.298003969
23415,150.0201952,5,3.298003969
23417,123.7036337,5,3.298003969
23418,113.2066586,5,3.298003969
23420,103.0346196,5,3.298003969
23421,121.7509024,5,3.298003969
23423,108.6929434,5,3.298003969
23426,154.3058077,5,3.298003969
23430,35.91331028,5,3.917964599
23432,34.5139017,5,3.839517507
23433,27.00847869,5,3.953506018
23434,30.08109487,5,2.401951676
23435,15.05832314,5,4.627650634
23436,24.92256178,5,4.318310488
23437,55.96149126,5,2.401951676
23438,52.63087932,5,2.401951676
23451,22.31767873,5,3.681157259
23452,16.70658972,5,4.1882197
23453,21.01777072,5,8.816648422
23454,24.37969043,5,3.846576614
23455,20.19333705,5,2.959123359
23456,20.0538535,5,9.625912233
23457,50.38501664,5,9.83949322
23462,14.21639001,5,2.855347936
23464,15.69257895,5,1.46206177
23480,117.5169171,5,3.298003969
23487,52.43303506,5,2.499443506
23502,14.03967099,5,4.699235439
23503,18.26714296,5,4.76496249
23504,11.8767647,5,7.199025067
23505,16.82534834,5,5.302812121
23507,9.202585355,5,8.0506339
23508,12.48974683,5,7.762058843
23509,13.55251188,5,7.198770555
23510,9.714152906,5,7.153932878
23513,15.2534123,5,5.056804387
23517,10.324797,5,7.562812524
23518,20.04683906,5,4.224489035
23523,11.64016444,5,5.991213348
23601,25.40004714,5,10.04067521
23602,31.52944191,5,9.170750652
23603,31.27878422,5,9.17079752
23604,38.04181299,5,9.170799109
23605,22.39111344,5,8.539645936
23606,29.54546547,5,9.462585652
23607,19.58972103,5,6.946814554
23608,35.35965959,5,9.170799109
23661,20.40554343,5,8.001449491
23662,33.6000575,5,11.72624537
23663,20.52101929,5,5.27456998
23664,25.38722718,5,5.27456998
23665,27.49194895,5,11.16117983
23666,22.76452409,5,10.9368533
23669,20.70781579,5,6.60880089
23690,38.69690997,5,9.133327786
23692,31.92189774,5,9.170628077
23693,28.47210052,5,10.41174894
23696,42.47143419,5,9.170655408
23701,14.34995199,5,4.403828035
23702,14.10807924,5,5.066755522
23703,13.29070512,5,6.480366799
23704,11.70274854,5,6.046497552
23707,11.29758641,5,5.907864791
23708,11.9689798,5,7.243692688
23801,51.14851939,5,21.11127782
23803,45.84031243,5,25.86464146
23805,53.35257699,5,25.86464146
23821,85.5196798,5,14.25591222
23824,85.18092966,5,15.65824914
23828,107.3072472,5,2.401951676
23829,91.71410681,5,2.401951676
23830,64.8143585,5,23.85021768
23831,39.25173056,5,25.86464146
23832,36.64722211,5,26.08249516
23833,65.0862952,5,25.86464146
23834,43.09043322,5,25.86464146
23836,39.08091881,5,22.19698062
23837,84.41583119,5,2.401951676
23838,49.28095208,5,25.14207155
23839,82.73913528,5,5.745650611
23840,71.39602714,5,25.86464146
23841,61.96721862,5,25.86464146
23842,55.64278432,5,21.69144201
23843,81.27213314,5,21.25640079
23844,91.68500686,5,2.57018436
23845,113.4364056,5,4.102742775
23846,80.06592598,5,5.4773403
23847,81.21540555,5,16.70497439
23850,76.9074602,5,25.14175341
23851,67.11124711,5,2.401951676
23856,95.56085308,5,16.7049793
23860,46.83552448,5,20.25372403
23866,60.8953221,5,2.401951676
23867,76.99008083,5,23.36771049
23868,92.95634808,5,13.15249088
23872,70.77618463,5,25.86464146
23874,86.50321223,5,2.401951676
23875,54.2269817,5,20.11324012
23876,82.1207501,5,20.94730901
